gstID,startTime_GST,GST_ActivityID,gst,cmeID,startTime_CME,CME_ActivityID,cme,timeDiff
2022-04-14T15:00:00-GST-001,2022-04-14 15:00:00+00:00,"['2022-04-11T06:00:00-CME-001', '2022-04-14T03:37:00-IPS-001']","2022-04-14T15:00:00-GST-001-['2022-04-11T06:00:00-CME-001', '2022-04-14T03:37:00-IPS-001']",2022-08-14T12:48:00-CME-001,2022-08-14 12:48:00+00:00,"['2022-08-14T11:50:00-FLR-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T18:00:00-GST-001', '2022-08-19T12:40:00-RBE-001']","2022-08-14T12:48:00-CME-001-['2022-08-14T11:50:00-FLR-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T18:00:00-GST-001', '2022-08-19T12:40:00-RBE-001']",121 days 21:48:00
2022-08-17T18:00:00-GST-001,2022-08-17 18:00:00+00:00,"['2022-08-13T18:48:00-CME-001', '2022-08-14T12:48:00-CME-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T19:45:00-HSS-001']","2022-08-17T18:00:00-GST-001-['2022-08-13T18:48:00-CME-001', '2022-08-14T12:48:00-CME-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T19:45:00-HSS-001']",2022-08-14T12:48:00-CME-001,2022-08-14 12:48:00+00:00,"['2022-08-14T11:50:00-FLR-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T18:00:00-GST-001', '2022-08-19T12:40:00-RBE-001']","2022-08-14T12:48:00-CME-001-['2022-08-14T11:50:00-FLR-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T18:00:00-GST-001', '2022-08-19T12:40:00-RBE-001']",-4 days +18:48:00
2022-08-17T18:00:00-GST-001,2022-08-17 18:00:00+00:00,"['2022-08-13T18:48:00-CME-001', '2022-08-14T12:48:00-CME-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T19:45:00-HSS-001']","2022-08-17T18:00:00-GST-001-['2022-08-13T18:48:00-CME-001', '2022-08-14T12:48:00-CME-001', '2022-08-17T02:14:00-IPS-001', '2022-08-17T19:45:00-HSS-001']",2023-02-24T20:36:00-CME-001,2023-02-24 20:36:00+00:00,"['2023-02-24T20:03:00-FLR-001', '2023-02-24T21:53:00-SEP-001', '2023-02-24T21:53:00-SEP-002', '2023-02-26T14:30:00-IPS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T03:00:00-GST-001', '2023-02-28T21:55:00-RBE-001']","2023-02-24T20:36:00-CME-001-['2023-02-24T20:03:00-FLR-001', '2023-02-24T21:53:00-SEP-001', '2023-02-24T21:53:00-SEP-002', '2023-02-26T14:30:00-IPS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T03:00:00-GST-001', '2023-02-28T21:55:00-RBE-001']",191 days 02:36:00
2023-02-27T03:00:00-GST-001,2023-02-27 03:00:00+00:00,"['2023-02-24T20:36:00-CME-001', '2023-02-26T18:38:00-HSS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T10:15:00-IPS-001']","2023-02-27T03:00:00-GST-001-['2023-02-24T20:36:00-CME-001', '2023-02-26T18:38:00-HSS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T10:15:00-IPS-001']",2023-02-24T20:36:00-CME-001,2023-02-24 20:36:00+00:00,"['2023-02-24T20:03:00-FLR-001', '2023-02-24T21:53:00-SEP-001', '2023-02-24T21:53:00-SEP-002', '2023-02-26T14:30:00-IPS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T03:00:00-GST-001', '2023-02-28T21:55:00-RBE-001']","2023-02-24T20:36:00-CME-001-['2023-02-24T20:03:00-FLR-001', '2023-02-24T21:53:00-SEP-001', '2023-02-24T21:53:00-SEP-002', '2023-02-26T14:30:00-IPS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T03:00:00-GST-001', '2023-02-28T21:55:00-RBE-001']",-3 days +17:36:00
2023-02-27T03:00:00-GST-001,2023-02-27 03:00:00+00:00,"['2023-02-24T20:36:00-CME-001', '2023-02-26T18:38:00-HSS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T10:15:00-IPS-001']","2023-02-27T03:00:00-GST-001-['2023-02-24T20:36:00-CME-001', '2023-02-26T18:38:00-HSS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T10:15:00-IPS-001']",2023-03-20T02:41:00-CME-001,2023-03-20 02:41:00+00:00,"['2023-03-23T04:00:00-IPS-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T12:00:00-GST-001', '2023-03-23T14:52:00-MPC-001', '2023-03-27T00:25:00-RBE-001']","2023-03-20T02:41:00-CME-001-['2023-03-23T04:00:00-IPS-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T12:00:00-GST-001', '2023-03-23T14:52:00-MPC-001', '2023-03-27T00:25:00-RBE-001']",20 days 23:41:00
2023-02-27T03:00:00-GST-001,2023-02-27 03:00:00+00:00,"['2023-02-24T20:36:00-CME-001', '2023-02-26T18:38:00-HSS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T10:15:00-IPS-001']","2023-02-27T03:00:00-GST-001-['2023-02-24T20:36:00-CME-001', '2023-02-26T18:38:00-HSS-001', '2023-02-26T18:43:00-IPS-001', '2023-02-26T21:26:00-MPC-001', '2023-02-27T10:15:00-IPS-001']",2023-03-20T14:42:00-CME-001,2023-03-20 14:42:00+00:00,"['2023-03-20T14:15:00-FLR-001', '2023-03-23T04:00:00-IPS-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T12:00:00-GST-001', '2023-03-23T14:52:00-MPC-001', '2023-03-27T00:25:00-RBE-001']","2023-03-20T14:42:00-CME-001-['2023-03-20T14:15:00-FLR-001', '2023-03-23T04:00:00-IPS-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T12:00:00-GST-001', '2023-03-23T14:52:00-MPC-001', '2023-03-27T00:25:00-RBE-001']",21 days 11:42:00
2023-03-23T12:00:00-GST-001,2023-03-23 12:00:00+00:00,"['2023-03-20T02:41:00-CME-001', '2023-03-20T14:42:00-CME-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T14:52:00-MPC-001']","2023-03-23T12:00:00-GST-001-['2023-03-20T02:41:00-CME-001', '2023-03-20T14:42:00-CME-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T14:52:00-MPC-001']",2023-03-20T14:42:00-CME-001,2023-03-20 14:42:00+00:00,"['2023-03-20T14:15:00-FLR-001', '2023-03-23T04:00:00-IPS-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T12:00:00-GST-001', '2023-03-23T14:52:00-MPC-001', '2023-03-27T00:25:00-RBE-001']","2023-03-20T14:42:00-CME-001-['2023-03-20T14:15:00-FLR-001', '2023-03-23T04:00:00-IPS-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T12:00:00-GST-001', '2023-03-23T14:52:00-MPC-001', '2023-03-27T00:25:00-RBE-001']",-3 days +02:42:00
2023-03-23T12:00:00-GST-001,2023-03-23 12:00:00+00:00,"['2023-03-20T02:41:00-CME-001', '2023-03-20T14:42:00-CME-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T14:52:00-MPC-001']","2023-03-23T12:00:00-GST-001-['2023-03-20T02:41:00-CME-001', '2023-03-20T14:42:00-CME-001', '2023-03-23T09:10:00-IPS-001', '2023-03-23T14:52:00-MPC-001']",2023-04-21T18:12:00-CME-001,2023-04-21 18:12:00+00:00,"['2023-04-21T17:44:00-FLR-001', '2023-04-23T11:48:00-SEP-001', '2023-04-23T13:58:00-SEP-001', '2023-04-23T14:00:00-IPS-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T17:28:00-SEP-001', '2023-04-23T17:44:00-SEP-001', '2023-04-23T18:00:00-GST-001', '2023-04-23T18:15:00-SEP-001', '2023-04-23T18:29:00-SEP-001', '2023-04-23T18:29:00-SEP-002', '2023-04-23T19:15:00-MPC-001', '2023-04-26T12:35:00-RBE-001']","2023-04-21T18:12:00-CME-001-['2023-04-21T17:44:00-FLR-001', '2023-04-23T11:48:00-SEP-001', '2023-04-23T13:58:00-SEP-001', '2023-04-23T14:00:00-IPS-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T17:28:00-SEP-001', '2023-04-23T17:44:00-SEP-001', '2023-04-23T18:00:00-GST-001', '2023-04-23T18:15:00-SEP-001', '2023-04-23T18:29:00-SEP-001', '2023-04-23T18:29:00-SEP-002', '2023-04-23T19:15:00-MPC-001', '2023-04-26T12:35:00-RBE-001']",29 days 06:12:00
2023-04-23T18:00:00-GST-001,2023-04-23 18:00:00+00:00,"['2023-04-21T18:12:00-CME-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T19:15:00-MPC-001']","2023-04-23T18:00:00-GST-001-['2023-04-21T18:12:00-CME-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T19:15:00-MPC-001']",2023-04-21T18:12:00-CME-001,2023-04-21 18:12:00+00:00,"['2023-04-21T17:44:00-FLR-001', '2023-04-23T11:48:00-SEP-001', '2023-04-23T13:58:00-SEP-001', '2023-04-23T14:00:00-IPS-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T17:28:00-SEP-001', '2023-04-23T17:44:00-SEP-001', '2023-04-23T18:00:00-GST-001', '2023-04-23T18:15:00-SEP-001', '2023-04-23T18:29:00-SEP-001', '2023-04-23T18:29:00-SEP-002', '2023-04-23T19:15:00-MPC-001', '2023-04-26T12:35:00-RBE-001']","2023-04-21T18:12:00-CME-001-['2023-04-21T17:44:00-FLR-001', '2023-04-23T11:48:00-SEP-001', '2023-04-23T13:58:00-SEP-001', '2023-04-23T14:00:00-IPS-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T17:28:00-SEP-001', '2023-04-23T17:44:00-SEP-001', '2023-04-23T18:00:00-GST-001', '2023-04-23T18:15:00-SEP-001', '2023-04-23T18:29:00-SEP-001', '2023-04-23T18:29:00-SEP-002', '2023-04-23T19:15:00-MPC-001', '2023-04-26T12:35:00-RBE-001']",-2 days +00:12:00
2023-04-23T18:00:00-GST-001,2023-04-23 18:00:00+00:00,"['2023-04-21T18:12:00-CME-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T19:15:00-MPC-001']","2023-04-23T18:00:00-GST-001-['2023-04-21T18:12:00-CME-001', '2023-04-23T17:00:00-IPS-001', '2023-04-23T19:15:00-MPC-001']",2023-08-02T09:12:00-CME-001,2023-08-02 09:12:00+00:00,"['2023-08-05T02:10:00-IPS-001', '2023-08-05T03:00:00-GST-001', '2023-08-05T04:57:00-IPS-001', '2023-08-09T15:20:00-RBE-001', '2023-08-11T13:05:00-RBE-001']","2023-08-02T09:12:00-CME-001-['2023-08-05T02:10:00-IPS-001', '2023-08-05T03:00:00-GST-001', '2023-08-05T04:57:00-IPS-001', '2023-08-09T15:20:00-RBE-001', '2023-08-11T13:05:00-RBE-001']",100 days 15:12:00
2023-08-05T03:00:00-GST-001,2023-08-05 03:00:00+00:00,"['2023-08-02T09:12:00-CME-001', '2023-08-05T02:10:00-IPS-001']","2023-08-05T03:00:00-GST-001-['2023-08-02T09:12:00-CME-001', '2023-08-05T02:10:00-IPS-001']",2023-08-02T09:12:00-CME-001,2023-08-02 09:12:00+00:00,"['2023-08-05T02:10:00-IPS-001', '2023-08-05T03:00:00-GST-001', '2023-08-05T04:57:00-IPS-001', '2023-08-09T15:20:00-RBE-001', '2023-08-11T13:05:00-RBE-001']","2023-08-02T09:12:00-CME-001-['2023-08-05T02:10:00-IPS-001', '2023-08-05T03:00:00-GST-001', '2023-08-05T04:57:00-IPS-001', '2023-08-09T15:20:00-RBE-001', '2023-08-11T13:05:00-RBE-001']",-3 days +06:12:00
2023-08-05T03:00:00-GST-001,2023-08-05 03:00:00+00:00,"['2023-08-02T09:12:00-CME-001', '2023-08-05T02:10:00-IPS-001']","2023-08-05T03:00:00-GST-001-['2023-08-02T09:12:00-CME-001', '2023-08-05T02:10:00-IPS-001']",2023-09-14T23:12:00-CME-001,2023-09-14 23:12:00+00:00,"['2023-09-14T21:17:00-FLR-001', '2023-09-18T17:54:00-MPC-001', '2023-09-19T00:00:00-GST-001', '2023-09-19T14:55:00-RBE-001']","2023-09-14T23:12:00-CME-001-['2023-09-14T21:17:00-FLR-001', '2023-09-18T17:54:00-MPC-001', '2023-09-19T00:00:00-GST-001', '2023-09-19T14:55:00-RBE-001']",40 days 20:12:00
2023-08-05T03:00:00-GST-001,2023-08-05 03:00:00+00:00,"['2023-08-02T09:12:00-CME-001', '2023-08-05T02:10:00-IPS-001']","2023-08-05T03:00:00-GST-001-['2023-08-02T09:12:00-CME-001', '2023-08-05T02:10:00-IPS-001']",2023-09-16T09:12:00-CME-001,2023-09-16 09:12:00+00:00,"['2023-09-18T09:04:00-IPS-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001', '2023-09-19T00:00:00-GST-001', '2023-09-19T14:55:00-RBE-001']","2023-09-16T09:12:00-CME-001-['2023-09-18T09:04:00-IPS-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001', '2023-09-19T00:00:00-GST-001', '2023-09-19T14:55:00-RBE-001']",42 days 06:12:00
2023-09-19T00:00:00-GST-001,2023-09-19 00:00:00+00:00,"['2023-09-14T23:12:00-CME-001', '2023-09-16T09:12:00-CME-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001']","2023-09-19T00:00:00-GST-001-['2023-09-14T23:12:00-CME-001', '2023-09-16T09:12:00-CME-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001']",2023-09-16T09:12:00-CME-001,2023-09-16 09:12:00+00:00,"['2023-09-18T09:04:00-IPS-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001', '2023-09-19T00:00:00-GST-001', '2023-09-19T14:55:00-RBE-001']","2023-09-16T09:12:00-CME-001-['2023-09-18T09:04:00-IPS-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001', '2023-09-19T00:00:00-GST-001', '2023-09-19T14:55:00-RBE-001']",-3 days +09:12:00
2023-09-19T00:00:00-GST-001,2023-09-19 00:00:00+00:00,"['2023-09-14T23:12:00-CME-001', '2023-09-16T09:12:00-CME-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001']","2023-09-19T00:00:00-GST-001-['2023-09-14T23:12:00-CME-001', '2023-09-16T09:12:00-CME-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001']",2023-11-02T03:36:00-CME-001,2023-11-02 03:36:00+00:00,"['2023-11-05T03:38:00-IPS-001', '2023-11-05T08:10:00-IPS-001', '2023-11-05T09:00:00-GST-001', '2023-11-05T10:34:00-MPC-001', '2023-11-07T15:35:00-RBE-001']","2023-11-02T03:36:00-CME-001-['2023-11-05T03:38:00-IPS-001', '2023-11-05T08:10:00-IPS-001', '2023-11-05T09:00:00-GST-001', '2023-11-05T10:34:00-MPC-001', '2023-11-07T15:35:00-RBE-001']",44 days 03:36:00
2023-09-19T00:00:00-GST-001,2023-09-19 00:00:00+00:00,"['2023-09-14T23:12:00-CME-001', '2023-09-16T09:12:00-CME-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001']","2023-09-19T00:00:00-GST-001-['2023-09-14T23:12:00-CME-001', '2023-09-16T09:12:00-CME-001', '2023-09-18T12:58:00-IPS-001', '2023-09-18T17:54:00-MPC-001']",2023-11-03T05:48:00-CME-001,2023-11-03 05:48:00+00:00,"['2023-11-03T04:40:00-FLR-001', '2023-11-05T09:00:00-GST-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T12:35:00-IPS-001', '2023-11-05T14:52:00-MPC-001', '2023-11-07T15:35:00-RBE-001']","2023-11-03T05:48:00-CME-001-['2023-11-03T04:40:00-FLR-001', '2023-11-05T09:00:00-GST-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T12:35:00-IPS-001', '2023-11-05T14:52:00-MPC-001', '2023-11-07T15:35:00-RBE-001']",45 days 05:48:00
2023-11-05T09:00:00-GST-001,2023-11-05 09:00:00+00:00,"['2023-11-02T03:36:00-CME-001', '2023-11-03T05:48:00-CME-001', '2023-11-05T08:10:00-IPS-001', '2023-11-05T10:34:00-MPC-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T14:52:00-MPC-001']","2023-11-05T09:00:00-GST-001-['2023-11-02T03:36:00-CME-001', '2023-11-03T05:48:00-CME-001', '2023-11-05T08:10:00-IPS-001', '2023-11-05T10:34:00-MPC-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T14:52:00-MPC-001']",2023-11-03T05:48:00-CME-001,2023-11-03 05:48:00+00:00,"['2023-11-03T04:40:00-FLR-001', '2023-11-05T09:00:00-GST-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T12:35:00-IPS-001', '2023-11-05T14:52:00-MPC-001', '2023-11-07T15:35:00-RBE-001']","2023-11-03T05:48:00-CME-001-['2023-11-03T04:40:00-FLR-001', '2023-11-05T09:00:00-GST-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T12:35:00-IPS-001', '2023-11-05T14:52:00-MPC-001', '2023-11-07T15:35:00-RBE-001']",-3 days +20:48:00
2023-11-05T09:00:00-GST-001,2023-11-05 09:00:00+00:00,"['2023-11-02T03:36:00-CME-001', '2023-11-03T05:48:00-CME-001', '2023-11-05T08:10:00-IPS-001', '2023-11-05T10:34:00-MPC-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T14:52:00-MPC-001']","2023-11-05T09:00:00-GST-001-['2023-11-02T03:36:00-CME-001', '2023-11-03T05:48:00-CME-001', '2023-11-05T08:10:00-IPS-001', '2023-11-05T10:34:00-MPC-001', '2023-11-05T11:45:00-IPS-001', '2023-11-05T14:52:00-MPC-001']",2023-11-22T21:36:00-CME-001,2023-11-22 21:36:00+00:00,"['2023-11-22T18:58:00-FLR-001', '2023-11-25T04:30:00-IPS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001', '2023-11-25T18:00:00-GST-001']","2023-11-22T21:36:00-CME-001-['2023-11-22T18:58:00-FLR-001', '2023-11-25T04:30:00-IPS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001', '2023-11-25T18:00:00-GST-001']",17 days 12:36:00
2023-11-25T18:00:00-GST-001,2023-11-25 18:00:00+00:00,"['2023-11-22T21:36:00-CME-001', '2023-11-24T18:50:00-IPS-001', '2023-11-24T18:50:00-HSS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001']","2023-11-25T18:00:00-GST-001-['2023-11-22T21:36:00-CME-001', '2023-11-24T18:50:00-IPS-001', '2023-11-24T18:50:00-HSS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001']",2023-11-22T21:36:00-CME-001,2023-11-22 21:36:00+00:00,"['2023-11-22T18:58:00-FLR-001', '2023-11-25T04:30:00-IPS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001', '2023-11-25T18:00:00-GST-001']","2023-11-22T21:36:00-CME-001-['2023-11-22T18:58:00-FLR-001', '2023-11-25T04:30:00-IPS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001', '2023-11-25T18:00:00-GST-001']",-3 days +03:36:00
2023-11-25T18:00:00-GST-001,2023-11-25 18:00:00+00:00,"['2023-11-22T21:36:00-CME-001', '2023-11-24T18:50:00-IPS-001', '2023-11-24T18:50:00-HSS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001']","2023-11-25T18:00:00-GST-001-['2023-11-22T21:36:00-CME-001', '2023-11-24T18:50:00-IPS-001', '2023-11-24T18:50:00-HSS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001']",2023-11-28T20:24:00-CME-001,2023-11-28 20:24:00+00:00,"['2023-11-28T19:07:00-FLR-001', '2023-11-28T19:35:00-FLR-001', '2023-12-01T08:15:00-IPS-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T09:00:00-GST-001', '2023-12-01T11:04:00-MPC-001', '2023-12-02T00:46:00-MPC-001']","2023-11-28T20:24:00-CME-001-['2023-11-28T19:07:00-FLR-001', '2023-11-28T19:35:00-FLR-001', '2023-12-01T08:15:00-IPS-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T09:00:00-GST-001', '2023-12-01T11:04:00-MPC-001', '2023-12-02T00:46:00-MPC-001']",3 days 02:24:00
2023-11-25T18:00:00-GST-001,2023-11-25 18:00:00+00:00,"['2023-11-22T21:36:00-CME-001', '2023-11-24T18:50:00-IPS-001', '2023-11-24T18:50:00-HSS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001']","2023-11-25T18:00:00-GST-001-['2023-11-22T21:36:00-CME-001', '2023-11-24T18:50:00-IPS-001', '2023-11-24T18:50:00-HSS-001', '2023-11-25T07:59:00-IPS-001', '2023-11-25T09:28:00-MPC-001']",2023-11-28T20:48:00-CME-001,2023-11-28 20:48:00+00:00,"['2023-11-28T19:07:00-FLR-001', '2023-11-28T19:35:00-FLR-001', '2023-12-01T08:15:00-IPS-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T09:00:00-GST-001', '2023-12-01T11:04:00-MPC-001', '2023-12-02T00:46:00-MPC-001']","2023-11-28T20:48:00-CME-001-['2023-11-28T19:07:00-FLR-001', '2023-11-28T19:35:00-FLR-001', '2023-12-01T08:15:00-IPS-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T09:00:00-GST-001', '2023-12-01T11:04:00-MPC-001', '2023-12-02T00:46:00-MPC-001']",3 days 02:48:00
2023-12-01T09:00:00-GST-001,2023-12-01 09:00:00+00:00,"['2023-11-28T20:24:00-CME-001', '2023-11-28T20:48:00-CME-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T11:04:00-MPC-001']","2023-12-01T09:00:00-GST-001-['2023-11-28T20:24:00-CME-001', '2023-11-28T20:48:00-CME-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T11:04:00-MPC-001']",2023-11-28T20:48:00-CME-001,2023-11-28 20:48:00+00:00,"['2023-11-28T19:07:00-FLR-001', '2023-11-28T19:35:00-FLR-001', '2023-12-01T08:15:00-IPS-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T09:00:00-GST-001', '2023-12-01T11:04:00-MPC-001', '2023-12-02T00:46:00-MPC-001']","2023-11-28T20:48:00-CME-001-['2023-11-28T19:07:00-FLR-001', '2023-11-28T19:35:00-FLR-001', '2023-12-01T08:15:00-IPS-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T09:00:00-GST-001', '2023-12-01T11:04:00-MPC-001', '2023-12-02T00:46:00-MPC-001']",-3 days +11:48:00
2023-12-01T09:00:00-GST-001,2023-12-01 09:00:00+00:00,"['2023-11-28T20:24:00-CME-001', '2023-11-28T20:48:00-CME-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T11:04:00-MPC-001']","2023-12-01T09:00:00-GST-001-['2023-11-28T20:24:00-CME-001', '2023-11-28T20:48:00-CME-001', '2023-12-01T08:48:00-IPS-001', '2023-12-01T11:04:00-MPC-001']",2023-12-14T17:38:00-CME-001,2023-12-14 17:38:00+00:00,"['2023-12-14T16:47:00-FLR-001', '2023-12-15T10:05:00-SEP-001', '2023-12-15T14:57:00-SEP-001', '2023-12-15T15:42:00-SEP-001', '2023-12-15T23:45:00-SEP-001', '2023-12-17T00:30:00-IPS-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001', '2023-12-18T06:00:00-GST-001', '2023-12-21T13:35:00-RBE-001']","2023-12-14T17:38:00-CME-001-['2023-12-14T16:47:00-FLR-001', '2023-12-15T10:05:00-SEP-001', '2023-12-15T14:57:00-SEP-001', '2023-12-15T15:42:00-SEP-001', '2023-12-15T23:45:00-SEP-001', '2023-12-17T00:30:00-IPS-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001', '2023-12-18T06:00:00-GST-001', '2023-12-21T13:35:00-RBE-001']",13 days 08:38:00
2023-12-18T06:00:00-GST-001,2023-12-18 06:00:00+00:00,"['2023-12-14T17:38:00-CME-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001']","2023-12-18T06:00:00-GST-001-['2023-12-14T17:38:00-CME-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001']",2023-12-14T17:38:00-CME-001,2023-12-14 17:38:00+00:00,"['2023-12-14T16:47:00-FLR-001', '2023-12-15T10:05:00-SEP-001', '2023-12-15T14:57:00-SEP-001', '2023-12-15T15:42:00-SEP-001', '2023-12-15T23:45:00-SEP-001', '2023-12-17T00:30:00-IPS-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001', '2023-12-18T06:00:00-GST-001', '2023-12-21T13:35:00-RBE-001']","2023-12-14T17:38:00-CME-001-['2023-12-14T16:47:00-FLR-001', '2023-12-15T10:05:00-SEP-001', '2023-12-15T14:57:00-SEP-001', '2023-12-15T15:42:00-SEP-001', '2023-12-15T23:45:00-SEP-001', '2023-12-17T00:30:00-IPS-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001', '2023-12-18T06:00:00-GST-001', '2023-12-21T13:35:00-RBE-001']",-4 days +11:38:00
2023-12-18T06:00:00-GST-001,2023-12-18 06:00:00+00:00,"['2023-12-14T17:38:00-CME-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001']","2023-12-18T06:00:00-GST-001-['2023-12-14T17:38:00-CME-001', '2023-12-17T07:32:00-IPS-001', '2023-12-17T10:54:00-MPC-001']",2024-02-28T17:48:00-CME-001,2024-02-28 17:48:00+00:00,"['2024-02-28T16:24:00-FLR-001', '2024-03-03T05:58:00-IPS-001', '2024-03-03T08:47:00-IPS-001', '2024-03-03T18:00:00-GST-001']","2024-02-28T17:48:00-CME-001-['2024-02-28T16:24:00-FLR-001', '2024-03-03T05:58:00-IPS-001', '2024-03-03T08:47:00-IPS-001', '2024-03-03T18:00:00-GST-001']",72 days 11:48:00
2024-03-03T18:00:00-GST-001,2024-03-03 18:00:00+00:00,"['2024-02-28T17:48:00-CME-001', '2024-03-03T08:47:00-IPS-001']","2024-03-03T18:00:00-GST-001-['2024-02-28T17:48:00-CME-001', '2024-03-03T08:47:00-IPS-001']",2024-02-28T17:48:00-CME-001,2024-02-28 17:48:00+00:00,"['2024-02-28T16:24:00-FLR-001', '2024-03-03T05:58:00-IPS-001', '2024-03-03T08:47:00-IPS-001', '2024-03-03T18:00:00-GST-001']","2024-02-28T17:48:00-CME-001-['2024-02-28T16:24:00-FLR-001', '2024-03-03T05:58:00-IPS-001', '2024-03-03T08:47:00-IPS-001', '2024-03-03T18:00:00-GST-001']",-5 days +23:48:00
